,Rank,Club,Country,Level,Elo,From,To
378,None,Cottbus,GER,2,1551.28723145,1999-08-23,1999-08-25
379,None,Cottbus,GER,2,1551.65332031,1999-08-26,1999-08-29
380,None,Cottbus,GER,2,1560.88964844,1999-08-30,1999-09-12
381,None,Cottbus,GER,2,1554.45581055,1999-09-13,1999-09-14
382,None,Cottbus,GER,2,1554.88415527,1999-09-15,1999-09-15
383,None,Cottbus,GER,2,1556.23693848,1999-09-16,1999-09-16
384,None,Cottbus,GER,2,1560.63134766,1999-09-17,1999-09-19
385,None,Cottbus,GER,2,1571.78356934,1999-09-20,1999-09-21
386,None,Cottbus,GER,2,1573.09545898,1999-09-22,1999-09-22
387,None,Cottbus,GER,2,1577.45202637,1999-09-23,1999-09-26
388,None,Cottbus,GER,2,1569.53881836,1999-09-27,1999-09-28
389,None,Cottbus,GER,2,1569.31506348,1999-09-29,1999-09-29
390,None,Cottbus,GER,2,1567.90307617,1999-09-30,1999-09-30
391,None,Cottbus,GER,2,1567.81640625,1999-10-01,1999-10-03
392,None,Cottbus,GER,2,1549.30541992,1999-10-04,1999-10-16
393,None,Cottbus,GER,2,1565.27270508,1999-10-17,1999-10-19
394,None,Cottbus,GER,2,1552.40246582,1999-10-20,1999-10-20
395,None,Cottbus,GER,2,1555.8326416,1999-10-21,1999-10-21
396,None,Cottbus,GER,2,1554.4296875,1999-10-22,1999-10-22
397,None,Cottbus,GER,2,1560.29772949,1999-10-23,1999-10-26
398,None,Cottbus,GER,2,1547.21533203,1999-10-27,1999-10-27
399,None,Cottbus,GER,2,1547.62182617,1999-10-28,1999-10-28
400,None,Cottbus,GER,2,1546.35888672,1999-10-29,1999-10-30
401,None,Cottbus,GER,2,1561.15454102,1999-10-31,1999-11-02
402,None,Cottbus,GER,2,1556.98937988,1999-11-03,1999-11-03
403,None,Cottbus,GER,2,1556.09619141,1999-11-04,1999-11-04
404,None,Cottbus,GER,2,1564.10852051,1999-11-05,1999-11-06
405,None,Cottbus,GER,2,1569.90356445,1999-11-07,1999-11-20
406,None,Cottbus,GER,2,1571.49108887,1999-11-21,1999-11-23
407,None,Cottbus,GER,2,1572.89294434,1999-11-24,1999-11-24
408,None,Cottbus,GER,2,1572.79736328,1999-11-25,1999-11-25
409,None,Cottbus,GER,2,1568.46264648,1999-11-26,1999-11-26
410,None,Cottbus,GER,2,1574.56164551,1999-11-27,1999-12-04
411,None,Cottbus,GER,2,1565.26098633,1999-12-05,1999-12-07
412,None,Cottbus,GER,2,1578.64331055,1999-12-08,1999-12-08
413,None,Cottbus,GER,2,1577.07141113,1999-12-09,1999-12-09
414,None,Cottbus,GER,2,1559.72900391,1999-12-10,1999-12-12
415,None,Cottbus,GER,2,1552.90515137,1999-12-13,1999-12-15
416,None,Cottbus,GER,2,1559.43432617,1999-12-16,1999-12-18
417,None,Cottbus,GER,2,1551.46630859,1999-12-19,2000-02-13
418,None,Cottbus,GER,2,1539.51220703,2000-02-14,2000-02-21
419,None,Cottbus,GER,2,1527.37548828,2000-02-22,2000-02-26
420,None,Cottbus,GER,2,1521.4309082,2000-02-27,2000-02-29
421,None,Cottbus,GER,2,1526.54821777,2000-03-01,2000-03-01
422,None,Cottbus,GER,2,1525.3260498,2000-03-02,2000-03-02
423,None,Cottbus,GER,2,1520.01525879,2000-03-03,2000-03-03
424,None,Cottbus,GER,2,1527.2298584,2000-03-04,2000-03-07
425,None,Cottbus,GER,2,1525.5234375,2000-03-08,2000-03-08
426,None,Cottbus,GER,2,1528.19580078,2000-03-09,2000-03-09
427,None,Cottbus,GER,2,1535.04003906,2000-03-10,2000-03-10
428,None,Cottbus,GER,2,1538.59033203,2000-03-11,2000-03-14
429,None,Cottbus,GER,2,1539.27209473,2000-03-15,2000-03-15
430,None,Cottbus,GER,2,1538.43786621,2000-03-16,2000-03-16
431,None,Cottbus,GER,2,1536.69616699,2000-03-17,2000-03-19
432,None,Cottbus,GER,2,1540.0291748,2000-03-20,2000-03-21
433,None,Cottbus,GER,2,1536.16296387,2000-03-22,2000-03-22
434,None,Cottbus,GER,2,1532.04077148,2000-03-23,2000-03-23
435,None,Cottbus,GER,2,1530.39233398,2000-03-24,2000-03-27
436,None,Cottbus,GER,2,1538.49584961,2000-03-28,2000-04-03
437,None,Cottbus,GER,2,1536.64440918,2000-04-04,2000-04-04
438,None,Cottbus,GER,2,1537.59521484,2000-04-05,2000-04-07
439,None,Cottbus,GER,2,1531.20910645,2000-04-08,2000-04-15
440,None,Cottbus,GER,2,1538.10644531,2000-04-16,2000-04-19
441,None,Cottbus,GER,2,1539.20654297,2000-04-20,2000-04-23
442,None,Cottbus,GER,2,1531.89624023,2000-04-24,2000-05-01
443,None,Cottbus,GER,2,1530.50524902,2000-05-02,2000-05-03
444,None,Cottbus,GER,2,1527.33874512,2000-05-04,2000-05-05
445,None,Cottbus,GER,2,1520.28991699,2000-05-06,2000-05-09
446,None,Cottbus,GER,2,1519.67834473,2000-05-10,2000-05-14
447,None,Cottbus,GER,2,1524.34289551,2000-05-15,2000-05-18
448,None,Cottbus,GER,2,1529.78405762,2000-05-19,2000-05-21
449,None,Cottbus,GER,2,1537.08813477,2000-05-22,2000-05-25
450,None,Cottbus,GER,2,1546.85009766,2000-05-26,2000-07-02
451,None,Cottbus,GER,1,1546.85009766,2000-07-03,2000-08-08
452,None,Cottbus,GER,1,1548.34375,2000-08-09,2000-08-09
453,None,Cottbus,GER,1,1548.27746582,2000-08-10,2000-08-12
454,None,Cottbus,GER,1,1544.08349609,2000-08-13,2000-08-18
455,None,Cottbus,GER,1,1531.1262207,2000-08-19,2000-08-22
456,None,Cottbus,GER,1,1531.1529541,2000-08-23,2000-08-23
457,None,Cottbus,GER,1,1527.96264648,2000-08-24,2000-09-05
458,None,Cottbus,GER,1,1522.42053223,2000-09-06,2000-09-10
459,None,Cottbus,GER,1,1534.56408691,2000-09-11,2000-09-11
460,None,Cottbus,GER,1,1534.68334961,2000-09-12,2000-09-12
461,None,Cottbus,GER,1,1530.12841797,2000-09-13,2000-09-13
462,None,Cottbus,GER,1,1532.30212402,2000-09-14,2000-09-14
463,None,Cottbus,GER,1,1528.84020996,2000-09-15,2000-09-16
464,None,Cottbus,GER,1,1522.54699707,2000-09-17,2000-09-19
465,None,Cottbus,GER,1,1522.80554199,2000-09-20,2000-09-20
466,None,Cottbus,GER,1,1523.82385254,2000-09-21,2000-09-21
467,None,Cottbus,GER,1,1523.97912598,2000-09-22,2000-09-23
468,None,Cottbus,GER,1,1519.92077637,2000-09-24,2000-09-26
469,None,Cottbus,GER,1,1514.01867676,2000-09-27,2000-09-27
470,None,Cottbus,GER,1,1511.02770996,2000-09-28,2000-09-28
471,None,Cottbus,GER,1,1517.48937988,2000-09-29,2000-09-30
472,None,Cottbus,GER,1,1523.17321777,2000-10-01,2000-10-14
473,None,Cottbus,GER,1,1536.71887207,2000-10-15,2000-10-17
474,None,Cottbus,GER,1,1535.49572754,2000-10-18,2000-10-18
475,None,Cottbus,GER,1,1538.7043457,2000-10-19,2000-10-21
476,None,Cottbus,GER,1,1534.7010498,2000-10-22,2000-10-23
477,None,Cottbus,GER,1,1536.32763672,2000-10-24,2000-10-24
478,None,Cottbus,GER,1,1542.85754395,2000-10-25,2000-10-25
479,None,Cottbus,GER,1,1544.02026367,2000-10-26,2000-10-26
480,None,Cottbus,GER,1,1543.48937988,2000-10-27,2000-10-27
481,None,Cottbus,GER,1,1552.40795898,2000-10-28,2000-11-05
482,None,Cottbus,GER,1,1558.35449219,2000-11-06,2000-11-07
483,None,Cottbus,GER,1,1561.42590332,2000-11-08,2000-11-08
484,None,Cottbus,GER,1,1560.52624512,2000-11-09,2000-11-09
485,None,Cottbus,GER,1,1566.26391602,2000-11-10,2000-11-12
486,None,Cottbus,GER,1,1574.07739258,2000-11-13,2000-11-19
487,None,Cottbus,GER,1,1569.4552002,2000-11-20,2000-11-21
488,None,Cottbus,GER,1,1568.54272461,2000-11-22,2000-11-22
489,None,Cottbus,GER,1,1569.55285645,2000-11-23,2000-11-23
490,None,Cottbus,GER,1,1568.13513184,2000-11-24,2000-11-25
491,None,Cottbus,GER,1,1555.77050781,2000-11-26,2000-11-30
492,None,Cottbus,GER,1,1554.74157715,2000-12-01,2000-12-03
493,None,Cottbus,GER,1,1561.96203613,2000-12-04,2000-12-05
494,None,Cottbus,GER,1,1559.4987793,2000-12-06,2000-12-07
495,None,Cottbus,GER,1,1553.34875488,2000-12-08,2000-12-10
496,None,Cottbus,GER,1,1550.45849609,2000-12-11,2000-12-13
497,None,Cottbus,GER,1,1541.96740723,2000-12-14,2000-12-17
498,None,Cottbus,GER,1,1553.7434082,2000-12-18,2001-01-27
499,None,Cottbus,GER,1,1549.67956543,2001-01-28,2001-02-03
500,None,Cottbus,GER,1,1566.27893066,2001-02-04,2001-02-09
501,None,Cottbus,GER,1,1561.5916748,2001-02-10,2001-02-13
502,None,Cottbus,GER,1,1562.49072266,2001-02-14,2001-02-15
503,None,Cottbus,GER,1,1562.66564941,2001-02-16,2001-02-17
504,None,Cottbus,GER,1,1551.60705566,2001-02-18,2001-02-21
505,None,Cottbus,GER,1,1556.55810547,2001-02-22,2001-02-22
506,None,Cottbus,GER,1,1556.77160645,2001-02-23,2001-02-23
507,None,Cottbus,GER,1,1577.24316406,2001-02-24,2001-03-03
508,None,Cottbus,GER,1,1567.25964355,2001-03-04,2001-03-06
509,None,Cottbus,GER,1,1562.93823242,2001-03-07,2001-03-08
510,None,Cottbus,GER,1,1564.32104492,2001-03-09,2001-03-10
511,None,Cottbus,GER,1,1562.29736328,2001-03-11,2001-03-14
512,None,Cottbus,GER,1,1564.01611328,2001-03-15,2001-03-15
513,None,Cottbus,GER,1,1569.24597168,2001-03-16,2001-03-17
514,None,Cottbus,GER,1,1583.58203125,2001-03-18,2001-04-01
515,None,Cottbus,GER,1,1577.14245605,2001-04-02,2001-04-03
516,None,Cottbus,GER,1,1581.56188965,2001-04-04,2001-04-05
517,None,Cottbus,GER,1,1577.57202148,2001-04-06,2001-04-06
518,None,Cottbus,GER,1,1578.43237305,2001-04-07,2001-04-12
519,None,Cottbus,GER,1,1574.23461914,2001-04-13,2001-04-18
520,None,Cottbus,GER,1,1577.29211426,2001-04-19,2001-04-19
521,None,Cottbus,GER,1,1575.68737793,2001-04-20,2001-04-21
522,None,Cottbus,GER,1,1582.3762207,2001-04-22,2001-04-28
523,None,Cottbus,GER,1,1574.74865723,2001-04-29,2001-05-01
524,None,Cottbus,GER,1,1579.24291992,2001-05-02,2001-05-05
525,None,Cottbus,GER,1,1574.84484863,2001-05-06,2001-05-09
526,None,Cottbus,GER,1,1577.38317871,2001-05-10,2001-05-12
527,None,Cottbus,GER,1,1589.25280762,2001-05-13,2001-05-19
528,None,Cottbus,GER,1,1601.2388916,2001-05-20,2001-05-23
529,None,Cottbus,GER,1,1601.58093262,2001-05-24,2001-07-28
530,None,Cottbus,GER,1,1609.24328613,2001-07-29,2001-08-04
531,None,Cottbus,GER,1,1605.71948242,2001-08-05,2001-08-07
532,None,Cottbus,GER,1,1609.44165039,2001-08-08,2001-08-08
533,None,Cottbus,GER,1,1609.96435547,2001-08-09,2001-08-11
534,None,Cottbus,GER,1,1615.83447266,2001-08-12,2001-08-19
535,None,Cottbus,GER,1,1628.1081543,2001-08-20,2001-08-21
536,None,Cottbus,GER,1,1631.23425293,2001-08-22,2001-08-22
537,100,Cottbus,GER,1,1632.05773926,2001-08-23,2001-08-25
538,None,Cottbus,GER,1,1632.05773926,2001-08-26,2001-09-08
539,None,Cottbus,GER,1,1631.16333008,2001-09-09,2001-09-11
540,None,Cottbus,GER,1,1625.81518555,2001-09-12,2001-09-16
541,100,Cottbus,GER,1,1628.22631836,2001-09-17,2001-09-18
542,100,Cottbus,GER,1,1629.95605469,2001-09-19,2001-09-19
543,100,Cottbus,GER,1,1629.27600098,2001-09-20,2001-09-20
544,97,Cottbus,GER,1,1629.39868164,2001-09-21,2001-09-22
545,None,Cottbus,GER,1,1622.70861816,2001-09-23,2001-09-25
546,None,Cottbus,GER,1,1627.67468262,2001-09-26,2001-09-26
547,None,Cottbus,GER,1,1622.30847168,2001-09-27,2001-09-27
548,None,Cottbus,GER,1,1624.0378418,2001-09-28,2001-09-29
549,None,Cottbus,GER,1,1619.01660156,2001-09-30,2001-10-10
550,None,Cottbus,GER,1,1618.29602051,2001-10-11,2001-10-13
551,None,Cottbus,GER,1,1613.31750488,2001-10-14,2001-10-16
552,None,Cottbus,GER,1,1626.01623535,2001-10-17,2001-10-17
553,None,Cottbus,GER,1,1625.44543457,2001-10-18,2001-10-18
554,None,Cottbus,GER,1,1615.7232666,2001-10-19,2001-10-20
555,None,Cottbus,GER,1,1601.67053223,2001-10-21,2001-10-23
556,None,Cottbus,GER,1,1604.06115723,2001-10-24,2001-10-24
557,None,Cottbus,GER,1,1603.20581055,2001-10-25,2001-10-27
558,None,Cottbus,GER,1,1595.12658691,2001-10-28,2001-10-30
559,None,Cottbus,GER,1,1597.65234375,2001-10-31,2001-10-31
560,None,Cottbus,GER,1,1593.97045898,2001-11-01,2001-11-01
561,None,Cottbus,GER,1,1601.57446289,2001-11-02,2001-11-04
562,None,Cottbus,GER,1,1597.05480957,2001-11-05,2001-11-18
563,None,Cottbus,GER,1,1600.80505371,2001-11-19,2001-11-20
564,None,Cottbus,GER,1,1599.04394531,2001-11-21,2001-11-22
565,None,Cottbus,GER,1,1601.01806641,2001-11-23,2001-11-24
566,None,Cottbus,GER,1,1601.88549805,2001-11-25,2001-11-29
567,None,Cottbus,GER,1,1598.31323242,2001-11-30,2001-12-01
568,None,Cottbus,GER,1,1593.81518555,2001-12-02,2001-12-04
569,None,Cottbus,GER,1,1597.3059082,2001-12-05,2001-12-05
570,None,Cottbus,GER,1,1599.47668457,2001-12-06,2001-12-06
571,None,Cottbus,GER,1,1585.93994141,2001-12-07,2001-12-08
572,None,Cottbus,GER,1,1577.36889648,2001-12-09,2001-12-15
573,None,Cottbus,GER,1,1580.47265625,2001-12-16,2001-12-18
574,None,Cottbus,GER,1,1573.06616211,2001-12-19,2002-01-27
575,None,Cottbus,GER,1,1584.02612305,2002-01-28,2002-02-02
576,None,Cottbus,GER,1,1574.91943359,2002-02-03,2002-02-05
577,None,Cottbus,GER,1,1584.01293945,2002-02-06,2002-02-09
578,None,Cottbus,GER,1,1580.78735352,2002-02-10,2002-02-17
579,None,Cottbus,GER,1,1593.42932129,2002-02-18,2002-02-19
580,None,Cottbus,GER,1,1592.55200195,2002-02-20,2002-02-20
581,None,Cottbus,GER,1,1592.18994141,2002-02-21,2002-02-21
582,None,Cottbus,GER,1,1593.33410645,2002-02-22,2002-02-23
583,None,Cottbus,GER,1,1589.49157715,2002-02-24,2002-02-26
584,None,Cottbus,GER,1,1590.27600098,2002-02-27,2002-02-27
585,None,Cottbus,GER,1,1587.890625,2002-02-28,2002-02-28
586,None,Cottbus,GER,1,1588.68310547,2002-03-01,2002-03-02
587,None,Cottbus,GER,1,1604.29699707,2002-03-03,2002-03-09
588,None,Cottbus,GER,1,1601.1784668,2002-03-10,2002-03-12
589,None,Cottbus,GER,1,1604.17810059,2002-03-13,2002-03-13
590,None,Cottbus,GER,1,1605.33178711,2002-03-14,2002-03-14
591,None,Cottbus,GER,1,1605.80725098,2002-03-15,2002-03-16
592,None,Cottbus,GER,1,1615.9954834,2002-03-17,2002-03-19
593,None,Cottbus,GER,1,1616.67407227,2002-03-20,2002-03-20
594,None,Cottbus,GER,1,1622.53466797,2002-03-21,2002-03-21
595,None,Cottbus,GER,1,1626.39916992,2002-03-22,2002-03-24
596,None,Cottbus,GER,1,1623.04345703,2002-03-25,2002-03-30
597,None,Cottbus,GER,1,1631.52172852,2002-03-31,2002-04-02
598,None,Cottbus,GER,1,1632.41064453,2002-04-03,2002-04-03
599,None,Cottbus,GER,1,1631.2713623,2002-04-04,2002-04-04
600,None,Cottbus,GER,1,1635.59814453,2002-04-05,2002-04-06
601,None,Cottbus,GER,1,1633.95727539,2002-04-07,2002-04-09
602,98,Cottbus,GER,1,1639.00720215,2002-04-10,2002-04-10
603,None,Cottbus,GER,1,1634.83410645,2002-04-11,2002-04-11
604,None,Cottbus,GER,1,1633.88952637,2002-04-12,2002-04-14
605,99,Cottbus,GER,1,1638.82580566,2002-04-15,2002-04-15
606,98,Cottbus,GER,1,1638.82580566,2002-04-16,2002-04-20
607,None,Cottbus,GER,1,1637.80358887,2002-04-21,2002-04-21
608,100,Cottbus,GER,1,1637.80358887,2002-04-22,2002-04-22
609,None,Cottbus,GER,1,1637.80358887,2002-04-23,2002-04-24
610,99,Cottbus,GER,1,1639.97680664,2002-04-25,2002-04-27
611,None,Cottbus,GER,1,1632.50732422,2002-04-28,2002-05-01
612,None,Cottbus,GER,1,1633.26208496,2002-05-02,2002-05-04
613,None,Cottbus,GER,1,1621.88476562,2002-05-05,2002-05-08
614,None,Cottbus,GER,1,1617.78381348,2002-05-09,2002-05-15
615,None,Cottbus,GER,1,1615.35754395,2002-05-16,2002-08-10
616,None,Cottbus,GER,1,1619.28588867,2002-08-11,2002-08-14
617,None,Cottbus,GER,1,1619.68713379,2002-08-15,2002-08-17
618,None,Cottbus,GER,1,1608.6192627,2002-08-18,2002-08-24
619,None,Cottbus,GER,1,1589.77026367,2002-08-25,2002-08-27
620,None,Cottbus,GER,1,1589.80847168,2002-08-28,2002-09-11
621,None,Cottbus,GER,1,1606.16247559,2002-09-12,2002-09-14
622,None,Cottbus,GER,1,1599.5625,2002-09-15,2002-09-17
623,None,Cottbus,GER,1,1597.35913086,2002-09-18,2002-09-18
624,None,Cottbus,GER,1,1589.0970459,2002-09-19,2002-09-19
625,None,Cottbus,GER,1,1589.35388184,2002-09-20,2002-09-21
626,None,Cottbus,GER,1,1587.50646973,2002-09-22,2002-09-24
627,None,Cottbus,GER,1,1583.91943359,2002-09-25,2002-09-25
628,None,Cottbus,GER,1,1584.88305664,2002-09-26,2002-09-28
629,None,Cottbus,GER,1,1577.50292969,2002-09-29,2002-10-01
630,None,Cottbus,GER,1,1577.21203613,2002-10-02,2002-10-02
631,None,Cottbus,GER,1,1581.80908203,2002-10-03,2002-10-03
632,None,Cottbus,GER,1,1582.74584961,2002-10-04,2002-10-05
633,None,Cottbus,GER,1,1575.01342773,2002-10-06,2002-10-19
634,None,Cottbus,GER,1,1567.37744141,2002-10-20,2002-10-22
635,None,Cottbus,GER,1,1565.36096191,2002-10-23,2002-10-23
636,None,Cottbus,GER,1,1564.0723877,2002-10-24,2002-10-26
637,None,Cottbus,GER,1,1570.38366699,2002-10-27,2002-10-29
638,None,Cottbus,GER,1,1572.54724121,2002-10-30,2002-10-30
639,None,Cottbus,GER,1,1574.45727539,2002-10-31,2002-10-31
640,None,Cottbus,GER,1,1573.41296387,2002-11-01,2002-11-02
641,None,Cottbus,GER,1,1568.37402344,2002-11-03,2002-11-07
642,None,Cottbus,GER,1,1568.75341797,2002-11-08,2002-11-10
643,None,Cottbus,GER,1,1561.63476562,2002-11-11,2002-11-12
644,None,Cottbus,GER,1,1560.10388184,2002-11-13,2002-11-13
645,None,Cottbus,GER,1,1556.27294922,2002-11-14,2002-11-14
646,None,Cottbus,GER,1,1551.59594727,2002-11-15,2002-11-16
647,None,Cottbus,GER,1,1559.16955566,2002-11-17,2002-11-24
648,None,Cottbus,GER,1,1564.69519043,2002-11-25,2002-11-26
649,None,Cottbus,GER,1,1567.04992676,2002-11-27,2002-11-27
650,None,Cottbus,GER,1,1564.19335938,2002-11-28,2002-11-28
651,None,Cottbus,GER,1,1567.84472656,2002-11-29,2002-11-30
652,None,Cottbus,GER,1,1561.46838379,2002-12-01,2002-12-07
653,None,Cottbus,GER,1,1565.02282715,2002-12-08,2002-12-10
654,None,Cottbus,GER,1,1554.1661377,2002-12-11,2002-12-11
655,None,Cottbus,GER,1,1550.60778809,2002-12-12,2002-12-12
656,None,Cottbus,GER,1,1553.90563965,2002-12-13,2002-12-14
657,None,Cottbus,GER,1,1546.68518066,2002-12-15,2003-01-26
658,None,Cottbus,GER,1,1571.0736084,2003-01-27,2003-02-01
659,None,Cottbus,GER,1,1578.80310059,2003-02-02,2003-02-08
660,None,Cottbus,GER,1,1581.90368652,2003-02-09,2003-02-16
661,None,Cottbus,GER,1,1594.66564941,2003-02-17,2003-02-18
662,None,Cottbus,GER,1,1590.53527832,2003-02-19,2003-02-19
663,None,Cottbus,GER,1,1589.38647461,2003-02-20,2003-02-20
664,None,Cottbus,GER,1,1586.39379883,2003-02-21,2003-02-22
665,None,Cottbus,GER,1,1598.87158203,2003-02-23,2003-02-25
666,None,Cottbus,GER,1,1598.671875,2003-02-26,2003-02-26
667,None,Cottbus,GER,1,1597.40991211,2003-02-27,2003-02-27
668,None,Cottbus,GER,1,1592.86791992,2003-02-28,2003-03-01
669,None,Cottbus,GER,1,1587.53503418,2003-03-02,2003-03-08
670,None,Cottbus,GER,1,1582.78234863,2003-03-09,2003-03-11
671,None,Cottbus,GER,1,1581.70056152,2003-03-12,2003-03-12
672,None,Cottbus,GER,1,1583.03308105,2003-03-13,2003-03-15
673,None,Cottbus,GER,1,1571.86999512,2003-03-16,2003-03-18
674,None,Cottbus,GER,1,1575.81396484,2003-03-19,2003-03-19
675,None,Cottbus,GER,1,1572.7635498,2003-03-20,2003-03-23
676,None,Cottbus,GER,1,1568.68908691,2003-03-24,2003-04-05
677,None,Cottbus,GER,1,1562.90258789,2003-04-06,2003-04-13
678,None,Cottbus,GER,1,1557.5065918,2003-04-14,2003-04-19
679,None,Cottbus,GER,1,1557.07458496,2003-04-20,2003-04-27
680,None,Cottbus,GER,1,1561.47558594,2003-04-28,2003-05-03
681,None,Cottbus,GER,1,1563.36657715,2003-05-04,2003-05-10
682,None,Cottbus,GER,1,1556.91137695,2003-05-11,2003-05-17
683,None,Cottbus,GER,1,1563.04919434,2003-05-18,2003-05-24
684,None,Cottbus,GER,1,1570.25830078,2003-05-25,2003-07-01
685,None,Cottbus,GER,2,1570.25830078,2003-07-02,2003-08-03
686,None,Cottbus,GER,2,1557.73779297,2003-08-04,2003-08-10
687,None,Cottbus,GER,2,1565.94689941,2003-08-11,2003-08-13
688,None,Cottbus,GER,2,1564.72460938,2003-08-14,2003-08-17
689,None,Cottbus,GER,2,1570.87316895,2003-08-18,2003-08-25
690,None,Cottbus,GER,2,1572.5625,2003-08-26,2003-08-27
691,None,Cottbus,GER,2,1572.07885742,2003-08-28,2003-09-14
692,None,Cottbus,GER,2,1576.4362793,2003-09-15,2003-09-16
693,None,Cottbus,GER,2,1574.4642334,2003-09-17,2003-09-17
694,None,Cottbus,GER,2,1576.01647949,2003-09-18,2003-09-21
695,None,Cottbus,GER,2,1574.42163086,2003-09-22,2003-09-24
696,None,Cottbus,GER,2,1569.19128418,2003-09-25,2003-09-25
697,None,Cottbus,GER,2,1568.77722168,2003-09-26,2003-09-26
698,None,Cottbus,GER,2,1572.07397461,2003-09-27,2003-09-30
699,None,Cottbus,GER,2,1572.06750488,2003-10-01,2003-10-01
700,None,Cottbus,GER,2,1575.38635254,2003-10-02,2003-10-03
701,None,Cottbus,GER,2,1562.47265625,2003-10-04,2003-10-15
702,None,Cottbus,GER,2,1547.98596191,2003-10-16,2003-10-16
703,None,Cottbus,GER,2,1545.95385742,2003-10-17,2003-10-19
704,None,Cottbus,GER,2,1550.30725098,2003-10-20,2003-10-21
705,None,Cottbus,GER,2,1550.47875977,2003-10-22,2003-10-22
706,None,Cottbus,GER,2,1553.17529297,2003-10-23,2003-10-27
707,None,Cottbus,GER,2,1543.4831543,2003-10-28,2003-10-31
708,None,Cottbus,GER,2,1558.92712402,2003-11-01,2003-11-04
709,None,Cottbus,GER,2,1563.84936523,2003-11-05,2003-11-05
710,None,Cottbus,GER,2,1559.51416016,2003-11-06,2003-11-06
711,None,Cottbus,GER,2,1557.70788574,2003-11-07,2003-11-10
712,None,Cottbus,GER,2,1560.18725586,2003-11-11,2003-11-23
713,None,Cottbus,GER,2,1553.98950195,2003-11-24,2003-11-25
714,None,Cottbus,GER,2,1555.02648926,2003-11-26,2003-11-26
715,None,Cottbus,GER,2,1556.45617676,2003-11-27,2003-11-27
716,None,Cottbus,GER,2,1547.67150879,2003-11-28,2003-11-28
717,None,Cottbus,GER,2,1542.81945801,2003-11-29,2003-12-07
718,None,Cottbus,GER,2,1541.94360352,2003-12-08,2003-12-09
719,None,Cottbus,GER,2,1540.4675293,2003-12-10,2003-12-10
720,None,Cottbus,GER,2,1541.92028809,2003-12-11,2003-12-14
721,None,Cottbus,GER,2,1546.47851562,2003-12-15,2003-12-18
722,None,Cottbus,GER,2,1544.28344727,2003-12-19,2004-02-01
723,None,Cottbus,GER,2,1530.65551758,2004-02-02,2004-02-09
724,None,Cottbus,GER,2,1534.52026367,2004-02-10,2004-02-15
725,None,Cottbus,GER,2,1546.55200195,2004-02-16,2004-02-20
726,None,Cottbus,GER,2,1531.82128906,2004-02-21,2004-02-24
727,None,Cottbus,GER,2,1531.11853027,2004-02-25,2004-02-25
728,None,Cottbus,GER,2,1528.73071289,2004-02-26,2004-02-29
729,None,Cottbus,GER,2,1534.41113281,2004-03-01,2004-03-07
730,None,Cottbus,GER,2,1541.43505859,2004-03-08,2004-03-09
731,None,Cottbus,GER,2,1541.35766602,2004-03-10,2004-03-10
732,None,Cottbus,GER,2,1540.04382324,2004-03-11,2004-03-12
733,None,Cottbus,GER,2,1538.33068848,2004-03-13,2004-03-19
734,None,Cottbus,GER,2,1542.27746582,2004-03-20,2004-03-26
735,None,Cottbus,GER,2,1541.74755859,2004-03-27,2004-04-05
736,None,Cottbus,GER,2,1538.91210938,2004-04-06,2004-04-08
737,None,Cottbus,GER,2,1528.97521973,2004-04-09,2004-04-16
738,None,Cottbus,GER,2,1520.90100098,2004-04-17,2004-04-25
739,None,Cottbus,GER,2,1528.74694824,2004-04-26,2004-05-02
740,None,Cottbus,GER,2,1517.99304199,2004-05-03,2004-05-09
741,None,Cottbus,GER,2,1512.49707031,2004-05-10,2004-05-16
742,None,Cottbus,GER,2,1500.09338379,2004-05-17,2004-05-23
743,None,Cottbus,GER,2,1505.69262695,2004-05-24,2004-08-08
744,None,Cottbus,GER,2,1508.35302734,2004-08-09,2004-08-11
745,None,Cottbus,GER,2,1512.1862793,2004-08-12,2004-08-16
746,None,Cottbus,GER,2,1515.64794922,2004-08-17,2004-08-25
747,None,Cottbus,GER,2,1515.25305176,2004-08-26,2004-08-29
748,None,Cottbus,GER,2,1513.76062012,2004-08-30,2004-09-10
749,None,Cottbus,GER,2,1518.01281738,2004-09-11,2004-09-14
750,None,Cottbus,GER,2,1515.11633301,2004-09-15,2004-09-15
751,None,Cottbus,GER,2,1522.23486328,2004-09-16,2004-09-16
752,None,Cottbus,GER,2,1525.25854492,2004-09-17,2004-09-19
753,None,Cottbus,GER,2,1511.85925293,2004-09-20,2004-09-27
754,None,Cottbus,GER,2,1510.36938477,2004-09-28,2004-09-28
755,None,Cottbus,GER,2,1510.51074219,2004-09-29,2004-09-29
756,None,Cottbus,GER,2,1514.35827637,2004-09-30,2004-09-30
757,None,Cottbus,GER,2,1510.19787598,2004-10-01,2004-10-03
758,None,Cottbus,GER,2,1502.61462402,2004-10-04,2004-10-17
759,None,Cottbus,GER,2,1498.64807129,2004-10-18,2004-10-19
760,None,Cottbus,GER,2,1499.73962402,2004-10-20,2004-10-20
761,None,Cottbus,GER,2,1503.33837891,2004-10-21,2004-10-21
762,None,Cottbus,GER,2,1507.42089844,2004-10-22,2004-10-22
763,None,Cottbus,GER,2,1499.73083496,2004-10-23,2004-10-28
764,None,Cottbus,GER,2,1504.5925293,2004-10-29,2004-10-31
765,None,Cottbus,GER,2,1497.85876465,2004-11-01,2004-11-02
