,Rank,Club,Country,Level,Elo,From,To
997,98,Rostock,GER,1,1602.69934082,1995-09-14,1995-09-14
998,99,Rostock,GER,1,1603.33105469,1995-09-15,1995-09-16
999,98,Rostock,GER,1,1603.33105469,1995-09-17,1995-09-17
1000,96,Rostock,GER,1,1606.1439209,1995-09-18,1995-09-21
1001,95,Rostock,GER,1,1606.1439209,1995-09-22,1995-09-22
1002,94,Rostock,GER,1,1606.1439209,1995-09-23,1995-09-23
1003,88,Rostock,GER,1,1614.08093262,1995-09-24,1995-09-26
1004,80,Rostock,GER,1,1625.43127441,1995-09-27,1995-09-27
1005,82,Rostock,GER,1,1623.80383301,1995-09-28,1995-09-28
1006,83,Rostock,GER,1,1624.02404785,1995-09-29,1995-09-30
1007,77,Rostock,GER,1,1640.59790039,1995-10-01,1995-10-01
1008,78,Rostock,GER,1,1640.59790039,1995-10-02,1995-10-08
1009,77,Rostock,GER,1,1640.59790039,1995-10-09,1995-10-13
1010,77,Rostock,GER,1,1638.91369629,1995-10-14,1995-10-14
1011,76,Rostock,GER,1,1638.91369629,1995-10-15,1995-10-15
1012,77,Rostock,GER,1,1638.91369629,1995-10-16,1995-10-17
1013,75,Rostock,GER,1,1640.171875,1995-10-18,1995-10-18
1014,78,Rostock,GER,1,1633.37097168,1995-10-19,1995-10-19
1015,76,Rostock,GER,1,1636.13220215,1995-10-20,1995-10-20
1016,76,Rostock,GER,1,1637.71533203,1995-10-21,1995-10-21
1017,74,Rostock,GER,1,1637.71533203,1995-10-22,1995-10-22
1018,75,Rostock,GER,1,1637.71533203,1995-10-23,1995-10-25
1019,74,Rostock,GER,1,1637.71533203,1995-10-26,1995-10-28
1020,77,Rostock,GER,1,1636.02844238,1995-10-29,1995-10-29
1021,76,Rostock,GER,1,1636.02844238,1995-10-30,1995-10-31
1022,76,Rostock,GER,1,1634.72460938,1995-11-01,1995-11-01
1023,76,Rostock,GER,1,1634.3762207,1995-11-02,1995-11-02
1024,76,Rostock,GER,1,1635.2232666,1995-11-03,1995-11-04
1025,77,Rostock,GER,1,1636.3104248,1995-11-05,1995-11-10
1026,77,Rostock,GER,1,1638.16894531,1995-11-11,1995-11-12
1027,78,Rostock,GER,1,1638.16894531,1995-11-13,1995-11-18
1028,79,Rostock,GER,1,1632.78125,1995-11-19,1995-11-19
1029,81,Rostock,GER,1,1632.78125,1995-11-20,1995-11-20
1030,82,Rostock,GER,1,1632.78125,1995-11-21,1995-11-21
1031,80,Rostock,GER,1,1636.42651367,1995-11-22,1995-11-22
1032,77,Rostock,GER,1,1641.59191895,1995-11-23,1995-11-24
1033,76,Rostock,GER,1,1641.59191895,1995-11-25,1995-11-25
1034,68,Rostock,GER,1,1659.52661133,1995-11-26,1995-12-02
1035,60,Rostock,GER,1,1671.81848145,1995-12-03,1995-12-03
1036,57,Rostock,GER,1,1671.81848145,1995-12-04,1995-12-05
1037,58,Rostock,GER,1,1670.76855469,1995-12-06,1995-12-06
1038,61,Rostock,GER,1,1667.48632812,1995-12-07,1995-12-08
1039,63,Rostock,GER,1,1667.48632812,1995-12-09,1995-12-10
1040,68,Rostock,GER,1,1657.33911133,1995-12-11,1995-12-20
1041,67,Rostock,GER,1,1657.33911133,1995-12-21,1995-12-23
1042,68,Rostock,GER,1,1657.33911133,1995-12-24,1996-01-01
1043,69,Rostock,GER,1,1657.33911133,1996-01-02,1996-01-20
1044,68,Rostock,GER,1,1657.33911133,1996-01-21,1996-01-21
1045,69,Rostock,GER,1,1657.33911133,1996-01-22,1996-01-24
1046,68,Rostock,GER,1,1657.33911133,1996-01-25,1996-01-28
1047,67,Rostock,GER,1,1657.33911133,1996-01-29,1996-01-31
1048,65,Rostock,GER,1,1657.33911133,1996-02-01,1996-02-03
1049,67,Rostock,GER,1,1657.33911133,1996-02-04,1996-02-04
1050,71,Rostock,GER,1,1657.33911133,1996-02-05,1996-02-10
1051,72,Rostock,GER,1,1657.33911133,1996-02-11,1996-02-11
1052,71,Rostock,GER,1,1657.33911133,1996-02-12,1996-02-24
1053,60,Rostock,GER,1,1671.6953125,1996-02-25,1996-02-25
1054,59,Rostock,GER,1,1671.6953125,1996-02-26,1996-03-01
1055,60,Rostock,GER,1,1671.6953125,1996-03-02,1996-03-02
1056,61,Rostock,GER,1,1671.6953125,1996-03-03,1996-03-03
1057,66,Rostock,GER,1,1666.45422363,1996-03-04,1996-03-05
1058,68,Rostock,GER,1,1662.02624512,1996-03-06,1996-03-07
1059,70,Rostock,GER,1,1659.15100098,1996-03-08,1996-03-08
1060,71,Rostock,GER,1,1659.15100098,1996-03-09,1996-03-10
1061,73,Rostock,GER,1,1654.97729492,1996-03-11,1996-03-11
1062,72,Rostock,GER,1,1654.97729492,1996-03-12,1996-03-15
1063,73,Rostock,GER,1,1654.97729492,1996-03-16,1996-03-16
1064,72,Rostock,GER,1,1654.97729492,1996-03-17,1996-03-19
1065,73,Rostock,GER,1,1654.45654297,1996-03-20,1996-03-20
1066,73,Rostock,GER,1,1653.79162598,1996-03-21,1996-03-21
1067,77,Rostock,GER,1,1651.63208008,1996-03-22,1996-03-22
1068,76,Rostock,GER,1,1651.63208008,1996-03-23,1996-03-23
1069,75,Rostock,GER,1,1651.63208008,1996-03-24,1996-03-24
1070,79,Rostock,GER,1,1644.56921387,1996-03-25,1996-03-29
1071,78,Rostock,GER,1,1644.56921387,1996-03-30,1996-03-30
1072,81,Rostock,GER,1,1642.92492676,1996-03-31,1996-03-31
1073,80,Rostock,GER,1,1642.92492676,1996-04-01,1996-04-01
1074,81,Rostock,GER,1,1640.19470215,1996-04-02,1996-04-04
1075,78,Rostock,GER,1,1643.94799805,1996-04-05,1996-04-06
1076,77,Rostock,GER,1,1643.94799805,1996-04-07,1996-04-09
1077,75,Rostock,GER,1,1647.50585938,1996-04-10,1996-04-10
1078,76,Rostock,GER,1,1647.50585938,1996-04-11,1996-04-12
1079,70,Rostock,GER,1,1661.71923828,1996-04-13,1996-04-13
1080,69,Rostock,GER,1,1661.71923828,1996-04-14,1996-04-14
1081,68,Rostock,GER,1,1661.71923828,1996-04-15,1996-04-16
1082,65,Rostock,GER,1,1668.5715332,1996-04-17,1996-04-17
1083,63,Rostock,GER,1,1676.34082031,1996-04-18,1996-04-19
1084,62,Rostock,GER,1,1676.34082031,1996-04-20,1996-04-20
1085,72,Rostock,GER,1,1657.59350586,1996-04-21,1996-04-21
1086,71,Rostock,GER,1,1657.59350586,1996-04-22,1996-04-26
1087,72,Rostock,GER,1,1657.59350586,1996-04-27,1996-04-27
1088,64,Rostock,GER,1,1671.39611816,1996-04-28,1996-04-30
1089,56,Rostock,GER,1,1677.29602051,1996-05-01,1996-05-01
1090,54,Rostock,GER,1,1679.57299805,1996-05-02,1996-05-03
1091,53,Rostock,GER,1,1679.57299805,1996-05-04,1996-05-04
1092,48,Rostock,GER,1,1686.20910645,1996-05-05,1996-05-05
1093,46,Rostock,GER,1,1686.20910645,1996-05-06,1996-05-07
1094,57,Rostock,GER,1,1676.2902832,1996-05-08,1996-05-10
1095,56,Rostock,GER,1,1676.2902832,1996-05-11,1996-05-11
1096,64,Rostock,GER,1,1668.63818359,1996-05-12,1996-05-12
1097,63,Rostock,GER,1,1668.63818359,1996-05-13,1996-05-15
1098,62,Rostock,GER,1,1671.14880371,1996-05-16,1996-05-18
1099,71,Rostock,GER,1,1660.93518066,1996-05-19,1996-05-19
1100,72,Rostock,GER,1,1660.93518066,1996-05-20,1996-05-25
1101,71,Rostock,GER,1,1660.93518066,1996-05-26,1996-08-06
1102,69,Rostock,GER,1,1660.93518066,1996-08-07,1996-08-11
1103,67,Rostock,GER,1,1660.93518066,1996-08-12,1996-08-17
1104,69,Rostock,GER,1,1660.37097168,1996-08-18,1996-08-20
1105,68,Rostock,GER,1,1664.31677246,1996-08-21,1996-08-21
1106,66,Rostock,GER,1,1664.31677246,1996-08-22,1996-08-23
1107,71,Rostock,GER,1,1655.06347656,1996-08-24,1996-08-24
1108,72,Rostock,GER,1,1655.06347656,1996-08-25,1996-08-28
1109,62,Rostock,GER,1,1671.76794434,1996-08-29,1996-09-03
1110,63,Rostock,GER,1,1671.76794434,1996-09-04,1996-09-04
1111,61,Rostock,GER,1,1671.76794434,1996-09-05,1996-09-06
1112,60,Rostock,GER,1,1671.76794434,1996-09-07,1996-09-07
1113,61,Rostock,GER,1,1665.83532715,1996-09-08,1996-09-10
1114,55,Rostock,GER,1,1672.16577148,1996-09-11,1996-09-11
1115,55,Rostock,GER,1,1672.79577637,1996-09-12,1996-09-12
1116,53,Rostock,GER,1,1673.98291016,1996-09-13,1996-09-13
1117,49,Rostock,GER,1,1687.15380859,1996-09-14,1996-09-19
1118,50,Rostock,GER,1,1687.15380859,1996-09-20,1996-09-20
1119,58,Rostock,GER,1,1672.87243652,1996-09-21,1996-09-22
1120,57,Rostock,GER,1,1672.87243652,1996-09-23,1996-09-24
1121,54,Rostock,GER,1,1677.35412598,1996-09-25,1996-09-25
1122,52,Rostock,GER,1,1683.39111328,1996-09-26,1996-09-26
1123,59,Rostock,GER,1,1671.60925293,1996-09-27,1996-09-28
1124,60,Rostock,GER,1,1664.93688965,1996-09-29,1996-09-29
1125,59,Rostock,GER,1,1664.93688965,1996-09-30,1996-10-04
1126,65,Rostock,GER,1,1657.05407715,1996-10-05,1996-10-05
1127,66,Rostock,GER,1,1657.05407715,1996-10-06,1996-10-06
1128,67,Rostock,GER,1,1657.05407715,1996-10-07,1996-10-12
1129,65,Rostock,GER,1,1657.07629395,1996-10-13,1996-10-13
1130,64,Rostock,GER,1,1657.07629395,1996-10-14,1996-10-15
1131,61,Rostock,GER,1,1665.9822998,1996-10-16,1996-10-16
1132,60,Rostock,GER,1,1669.9263916,1996-10-17,1996-10-17
1133,59,Rostock,GER,1,1669.9263916,1996-10-18,1996-10-19
1134,60,Rostock,GER,1,1663.58215332,1996-10-20,1996-10-25
1135,56,Rostock,GER,1,1670.54943848,1996-10-26,1996-10-26
1136,57,Rostock,GER,1,1670.54943848,1996-10-27,1996-10-29
1137,56,Rostock,GER,1,1676.68371582,1996-10-30,1996-10-30
1138,57,Rostock,GER,1,1671.10852051,1996-10-31,1996-11-01
1139,60,Rostock,GER,1,1665.70568848,1996-11-02,1996-11-03
1140,61,Rostock,GER,1,1665.70568848,1996-11-04,1996-11-06
1141,60,Rostock,GER,1,1665.70568848,1996-11-07,1996-11-13
1142,59,Rostock,GER,1,1665.70568848,1996-11-14,1996-11-16
1143,63,Rostock,GER,1,1665.70568848,1996-11-17,1996-11-17
1144,70,Rostock,GER,1,1653.32373047,1996-11-18,1996-11-19
1145,70,Rostock,GER,1,1652.21569824,1996-11-20,1996-11-20
1146,71,Rostock,GER,1,1651.17736816,1996-11-21,1996-11-23
1147,71,Rostock,GER,1,1648.57250977,1996-11-24,1996-11-24
1148,72,Rostock,GER,1,1648.57250977,1996-11-25,1996-11-30
1149,69,Rostock,GER,1,1654.26464844,1996-12-01,1996-12-03
1150,80,Rostock,GER,1,1640.84460449,1996-12-04,1996-12-04
1151,78,Rostock,GER,1,1641.75219727,1996-12-05,1996-12-06
1152,86,Rostock,GER,1,1636.60644531,1996-12-07,1996-12-09
1153,85,Rostock,GER,1,1636.60644531,1996-12-10,1996-12-10
1154,84,Rostock,GER,1,1636.60644531,1996-12-11,1996-12-15
1155,83,Rostock,GER,1,1636.60644531,1996-12-16,1996-12-20
1156,82,Rostock,GER,1,1636.60644531,1996-12-21,1996-12-26
1157,83,Rostock,GER,1,1636.60644531,1996-12-27,1997-01-01
1158,82,Rostock,GER,1,1636.60644531,1997-01-02,1997-01-05
1159,83,Rostock,GER,1,1636.60644531,1997-01-06,1997-01-12
1160,82,Rostock,GER,1,1636.60644531,1997-01-13,1997-01-19
1161,83,Rostock,GER,1,1636.60644531,1997-01-20,1997-01-25
1162,82,Rostock,GER,1,1636.60644531,1997-01-26,1997-01-26
1163,83,Rostock,GER,1,1636.60644531,1997-01-27,1997-01-29
1164,84,Rostock,GER,1,1636.60644531,1997-01-30,1997-02-01
1165,83,Rostock,GER,1,1636.60644531,1997-02-02,1997-02-09
1166,82,Rostock,GER,1,1636.60644531,1997-02-10,1997-02-15
1167,78,Rostock,GER,1,1641.55932617,1997-02-16,1997-02-19
1168,77,Rostock,GER,1,1641.55932617,1997-02-20,1997-02-21
1169,76,Rostock,GER,1,1641.55932617,1997-02-22,1997-02-22
1170,84,Rostock,GER,1,1632.79321289,1997-02-23,1997-02-23
1171,83,Rostock,GER,1,1632.79321289,1997-02-24,1997-02-24
1172,82,Rostock,GER,1,1632.79321289,1997-02-25,1997-03-02
1173,83,Rostock,GER,1,1637.10424805,1997-03-03,1997-03-03
1174,82,Rostock,GER,1,1637.10424805,1997-03-04,1997-03-04
1175,76,Rostock,GER,1,1640.56420898,1997-03-05,1997-03-05
1176,76,Rostock,GER,1,1643.24853516,1997-03-06,1997-03-06
1177,77,Rostock,GER,1,1643.24853516,1997-03-07,1997-03-07
1178,77,Rostock,GER,1,1642.14416504,1997-03-08,1997-03-08
1179,78,Rostock,GER,1,1642.14416504,1997-03-09,1997-03-09
1180,76,Rostock,GER,1,1642.14416504,1997-03-10,1997-03-12
1181,75,Rostock,GER,1,1638.84216309,1997-03-13,1997-03-15
1182,69,Rostock,GER,1,1646.59179688,1997-03-16,1997-03-18
1183,68,Rostock,GER,1,1648.79443359,1997-03-19,1997-03-19
1184,67,Rostock,GER,1,1651.72668457,1997-03-20,1997-03-22
1185,71,Rostock,GER,1,1645.62316895,1997-03-23,1997-03-29
1186,68,Rostock,GER,1,1651.75964355,1997-03-30,1997-03-30
1187,67,Rostock,GER,1,1651.75964355,1997-03-31,1997-04-02
1188,68,Rostock,GER,1,1651.75964355,1997-04-03,1997-04-05
1189,63,Rostock,GER,1,1660.05566406,1997-04-06,1997-04-08
1190,65,Rostock,GER,1,1658.50842285,1997-04-09,1997-04-09
1191,64,Rostock,GER,1,1659.59399414,1997-04-10,1997-04-10
1192,62,Rostock,GER,1,1659.59399414,1997-04-11,1997-04-12
1193,65,Rostock,GER,1,1653.64819336,1997-04-13,1997-04-16
1194,66,Rostock,GER,1,1653.64819336,1997-04-17,1997-04-18
1195,64,Rostock,GER,1,1660.65710449,1997-04-19,1997-04-22
1196,62,Rostock,GER,1,1666.00256348,1997-04-23,1997-04-23
1197,60,Rostock,GER,1,1670.42004395,1997-04-24,1997-04-24
1198,56,Rostock,GER,1,1679.67492676,1997-04-25,1997-04-26
1199,58,Rostock,GER,1,1679.67492676,1997-04-27,1997-04-30
1200,57,Rostock,GER,1,1679.67492676,1997-05-01,1997-05-02
1201,57,Rostock,GER,1,1677.5456543,1997-05-03,1997-05-04
1202,55,Rostock,GER,1,1677.5456543,1997-05-05,1997-05-07
1203,55,Rostock,GER,1,1679.53112793,1997-05-08,1997-05-09
1204,53,Rostock,GER,1,1689.49621582,1997-05-10,1997-05-11
1205,52,Rostock,GER,1,1689.49621582,1997-05-12,1997-05-16
1206,55,Rostock,GER,1,1678.20092773,1997-05-17,1997-05-17
1207,56,Rostock,GER,1,1678.20092773,1997-05-18,1997-05-21
1208,56,Rostock,GER,1,1677.60778809,1997-05-22,1997-05-24
1209,52,Rostock,GER,1,1691.56262207,1997-05-25,1997-05-28
1210,48,Rostock,GER,1,1697.57128906,1997-05-29,1997-05-31
1211,55,Rostock,GER,1,1687.55334473,1997-06-01,1997-06-01
1212,56,Rostock,GER,1,1687.55334473,1997-06-02,1997-06-02
1213,55,Rostock,GER,1,1687.55334473,1997-06-03,1997-06-15
1214,56,Rostock,GER,1,1687.55334473,1997-06-16,1997-06-23
1215,57,Rostock,GER,1,1687.55334473,1997-06-24,1997-08-02
1216,60,Rostock,GER,1,1675.59655762,1997-08-03,1997-08-05
1217,58,Rostock,GER,1,1679.75891113,1997-08-06,1997-08-09
1218,57,Rostock,GER,1,1685.39758301,1997-08-10,1997-08-13
1219,57,Rostock,GER,1,1686.17871094,1997-08-14,1997-08-14
1220,58,Rostock,GER,1,1686.17871094,1997-08-15,1997-08-22
1221,50,Rostock,GER,1,1697.7590332,1997-08-23,1997-08-23
1222,49,Rostock,GER,1,1697.7590332,1997-08-24,1997-08-26
1223,50,Rostock,GER,1,1697.7590332,1997-08-27,1997-08-27
1224,50,Rostock,GER,1,1697.65246582,1997-08-28,1997-08-29
1225,49,Rostock,GER,1,1697.65246582,1997-08-30,1997-08-30
1226,57,Rostock,GER,1,1688.86022949,1997-08-31,1997-09-04
1227,58,Rostock,GER,1,1688.86022949,1997-09-05,1997-09-05
1228,57,Rostock,GER,1,1688.86022949,1997-09-06,1997-09-06
1229,56,Rostock,GER,1,1688.86022949,1997-09-07,1997-09-07
1230,57,Rostock,GER,1,1688.86022949,1997-09-08,1997-09-12
1231,46,Rostock,GER,1,1698.41113281,1997-09-13,1997-09-13
1232,47,Rostock,GER,1,1698.41113281,1997-09-14,1997-09-16
1233,46,Rostock,GER,1,1699.43493652,1997-09-17,1997-09-17
1234,46,Rostock,GER,1,1702.95263672,1997-09-18,1997-09-18
1235,45,Rostock,GER,1,1702.97363281,1997-09-19,1997-09-19
1236,46,Rostock,GER,1,1702.97363281,1997-09-20,1997-09-20
1237,46,Rostock,GER,1,1708.90100098,1997-09-21,1997-09-21
1238,45,Rostock,GER,1,1708.90100098,1997-09-22,1997-09-27
1239,43,Rostock,GER,1,1713.77416992,1997-09-28,1997-09-28
1240,44,Rostock,GER,1,1713.77416992,1997-09-29,1997-09-30
1241,42,Rostock,GER,1,1719.87243652,1997-10-01,1997-10-01
1242,41,Rostock,GER,1,1720.60351562,1997-10-02,1997-10-02
1243,41,Rostock,GER,1,1720.60461426,1997-10-03,1997-10-04
1244,45,Rostock,GER,1,1709.16394043,1997-10-05,1997-10-05
1245,44,Rostock,GER,1,1709.16394043,1997-10-06,1997-10-14
1246,45,Rostock,GER,1,1709.16394043,1997-10-15,1997-10-15
1247,39,Rostock,GER,1,1720.05688477,1997-10-16,1997-10-18
1248,37,Rostock,GER,1,1732.52990723,1997-10-19,1997-10-21
1249,37,Rostock,GER,1,1731.15856934,1997-10-22,1997-10-22
1250,31,Rostock,GER,1,1737.38330078,1997-10-23,1997-10-23
1251,31,Rostock,GER,1,1738.25341797,1997-10-24,1997-10-25
1252,34,Rostock,GER,1,1734.60522461,1997-10-26,1997-11-01
1253,34,Rostock,GER,1,1730.90112305,1997-11-02,1997-11-02
1254,36,Rostock,GER,1,1730.90112305,1997-11-03,1997-11-04
1255,33,Rostock,GER,1,1730.08947754,1997-11-05,1997-11-05
1256,32,Rostock,GER,1,1737.6003418,1997-11-06,1997-11-06
1257,32,Rostock,GER,1,1737.28112793,1997-11-07,1997-11-07
1258,32,Rostock,GER,1,1733.36279297,1997-11-08,1997-11-08
1259,31,Rostock,GER,1,1733.36279297,1997-11-09,1997-11-15
1260,32,Rostock,GER,1,1733.36279297,1997-11-16,1997-11-19
1261,33,Rostock,GER,1,1729.68493652,1997-11-20,1997-11-20
1262,32,Rostock,GER,1,1729.68493652,1997-11-21,1997-11-21
1263,33,Rostock,GER,1,1729.68493652,1997-11-22,1997-11-22
1264,32,Rostock,GER,1,1729.68493652,1997-11-23,1997-11-23
1265,29,Rostock,GER,1,1737.72766113,1997-11-24,1997-11-25
1266,30,Rostock,GER,1,1734.26953125,1997-11-26,1997-11-26
1267,30,Rostock,GER,1,1738.37487793,1997-11-27,1997-11-27
1268,29,Rostock,GER,1,1739.35571289,1997-11-28,1997-11-28
1269,33,Rostock,GER,1,1729.87304688,1997-11-29,1997-11-29
1270,32,Rostock,GER,1,1729.87304688,1997-11-30,1997-12-07
1271,31,Rostock,GER,1,1731.24047852,1997-12-08,1997-12-09
1272,32,Rostock,GER,1,1727.33837891,1997-12-10,1997-12-10
1273,33,Rostock,GER,1,1724.94335938,1997-12-11,1997-12-12
1274,40,Rostock,GER,1,1714.46582031,1997-12-13,1997-12-13
1275,39,Rostock,GER,1,1714.46582031,1997-12-14,1997-12-19
1276,40,Rostock,GER,1,1714.46582031,1997-12-20,1997-12-20
1277,42,Rostock,GER,1,1714.46582031,1997-12-21,1997-12-21
1278,35,Rostock,GER,1,1724.17858887,1997-12-22,1998-01-03
1279,36,Rostock,GER,1,1724.17858887,1998-01-04,1998-01-10
1280,37,Rostock,GER,1,1724.17858887,1998-01-11,1998-01-18
1281,35,Rostock,GER,1,1724.17858887,1998-01-19,1998-01-21
1282,36,Rostock,GER,1,1724.17858887,1998-01-22,1998-01-24
1283,35,Rostock,GER,1,1724.17858887,1998-01-25,1998-01-25
1284,36,Rostock,GER,1,1724.17858887,1998-01-26,1998-01-30
1285,37,Rostock,GER,1,1724.17858887,1998-01-31,1998-01-31
1286,33,Rostock,GER,1,1732.22814941,1998-02-01,1998-02-01
1287,34,Rostock,GER,1,1732.22814941,1998-02-02,1998-02-04
1288,33,Rostock,GER,1,1732.22814941,1998-02-05,1998-02-06
1289,32,Rostock,GER,1,1732.22814941,1998-02-07,1998-02-07
1290,36,Rostock,GER,1,1728.62854004,1998-02-08,1998-02-13
1291,35,Rostock,GER,1,1728.62854004,1998-02-14,1998-02-14
1292,34,Rostock,GER,1,1732.50878906,1998-02-15,1998-02-15
1293,32,Rostock,GER,1,1732.50878906,1998-02-16,1998-02-22
1294,31,Rostock,GER,1,1732.50878906,1998-02-23,1998-02-23
1295,30,Rostock,GER,1,1732.50878906,1998-02-24,1998-03-01
1296,30,Rostock,GER,1,1733.50354004,1998-03-02,1998-03-03
1297,31,Rostock,GER,1,1732.23071289,1998-03-04,1998-03-04
1298,31,Rostock,GER,1,1730.0279541,1998-03-05,1998-03-05
1299,32,Rostock,GER,1,1730.84191895,1998-03-06,1998-03-07
1300,36,Rostock,GER,1,1723.87072754,1998-03-08,1998-03-13
1301,37,Rostock,GER,1,1723.87072754,1998-03-14,1998-03-15
1302,37,Rostock,GER,1,1725.9777832,1998-03-16,1998-03-17
1303,38,Rostock,GER,1,1723.78894043,1998-03-18,1998-03-18
1304,41,Rostock,GER,1,1717.38977051,1998-03-19,1998-03-19
1305,39,Rostock,GER,1,1719.27124023,1998-03-20,1998-03-21
1306,38,Rostock,GER,1,1724.90234375,1998-03-22,1998-03-22
1307,39,Rostock,GER,1,1724.90234375,1998-03-23,1998-03-28
1308,37,Rostock,GER,1,1729.37915039,1998-03-29,1998-03-29
1309,36,Rostock,GER,1,1729.37915039,1998-03-30,1998-03-30
1310,37,Rostock,GER,1,1729.37915039,1998-03-31,1998-04-01
1311,37,Rostock,GER,1,1725.91699219,1998-04-02,1998-04-02
1312,38,Rostock,GER,1,1725.65905762,1998-04-03,1998-04-04
1313,31,Rostock,GER,1,1737.25549316,1998-04-05,1998-04-05
1314,32,Rostock,GER,1,1737.25549316,1998-04-06,1998-04-07
1315,33,Rostock,GER,1,1737.25549316,1998-04-08,1998-04-09
1316,25,Rostock,GER,1,1751.64782715,1998-04-10,1998-04-12
1317,24,Rostock,GER,1,1751.64782715,1998-04-13,1998-04-15
1318,26,Rostock,GER,1,1749.16394043,1998-04-16,1998-04-16
1319,24,Rostock,GER,1,1751.08398438,1998-04-17,1998-04-18
1320,25,Rostock,GER,1,1750.19506836,1998-04-19,1998-04-19
1321,27,Rostock,GER,1,1750.19506836,1998-04-20,1998-04-25
1322,28,Rostock,GER,1,1748.8269043,1998-04-26,1998-05-02
1323,34,Rostock,GER,1,1735.65283203,1998-05-03,1998-05-03
1324,35,Rostock,GER,1,1735.65283203,1998-05-04,1998-05-04
1325,34,Rostock,GER,1,1735.65283203,1998-05-05,1998-05-09
1326,29,Rostock,GER,1,1743.26293945,1998-05-10,1998-05-10
1327,28,Rostock,GER,1,1743.26293945,1998-05-11,1998-05-13
1328,31,Rostock,GER,1,1739.70019531,1998-05-14,1998-05-15
1329,33,Rostock,GER,1,1739.70019531,1998-05-16,1998-05-16
1330,32,Rostock,GER,1,1739.70019531,1998-05-17,1998-05-17
1331,31,Rostock,GER,1,1739.70019531,1998-05-18,1998-08-08
1332,32,Rostock,GER,1,1739.70019531,1998-08-09,1998-08-11
1333,33,Rostock,GER,1,1739.70019531,1998-08-12,1998-08-12
1334,33,Rostock,GER,1,1740.23596191,1998-08-13,1998-08-15
1335,34,Rostock,GER,1,1733.92443848,1998-08-16,1998-08-16
1336,33,Rostock,GER,1,1733.92443848,1998-08-17,1998-08-21
1337,36,Rostock,GER,1,1729.09985352,1998-08-22,1998-08-23
1338,35,Rostock,GER,1,1729.09985352,1998-08-24,1998-08-26
1339,33,Rostock,GER,1,1729.14294434,1998-08-27,1998-08-29
1340,32,Rostock,GER,1,1729.14294434,1998-08-30,1998-09-09
1341,34,Rostock,GER,1,1722.28833008,1998-09-10,1998-09-12
1342,33,Rostock,GER,1,1731.9128418,1998-09-13,1998-09-15
1343,37,Rostock,GER,1,1722.77758789,1998-09-16,1998-09-16
1344,39,Rostock,GER,1,1719.31726074,1998-09-17,1998-09-17
1345,40,Rostock,GER,1,1716.84118652,1998-09-18,1998-09-18
1346,50,Rostock,GER,1,1700.09814453,1998-09-19,1998-09-19
1347,48,Rostock,GER,1,1700.09814453,1998-09-20,1998-09-25
1348,51,Rostock,GER,1,1694.32446289,1998-09-26,1998-09-26
1349,53,Rostock,GER,1,1694.32446289,1998-09-27,1998-09-27
1350,54,Rostock,GER,1,1694.32446289,1998-09-28,1998-09-29
1351,47,Rostock,GER,1,1710.55737305,1998-09-30,1998-09-30
1352,47,Rostock,GER,1,1705.43212891,1998-10-01,1998-10-01
1353,55,Rostock,GER,1,1692.79455566,1998-10-02,1998-10-03
1354,51,Rostock,GER,1,1698.95446777,1998-10-04,1998-10-04
1355,52,Rostock,GER,1,1698.95446777,1998-10-05,1998-10-16
1356,51,Rostock,GER,1,1698.95446777,1998-10-17,1998-10-17
1357,48,Rostock,GER,1,1698.95446777,1998-10-18,1998-10-18
1358,51,Rostock,GER,1,1692.42224121,1998-10-19,1998-10-20
1359,52,Rostock,GER,1,1688.59057617,1998-10-21,1998-10-21
1360,51,Rostock,GER,1,1693.49072266,1998-10-22,1998-10-22
1361,52,Rostock,GER,1,1687.70446777,1998-10-23,1998-10-24
1362,55,Rostock,GER,1,1685.67028809,1998-10-25,1998-10-30
1363,60,Rostock,GER,1,1681.41394043,1998-10-31,1998-10-31
1364,57,Rostock,GER,1,1681.41394043,1998-11-01,1998-11-01
1365,59,Rostock,GER,1,1681.41394043,1998-11-02,1998-11-03
1366,62,Rostock,GER,1,1677.56225586,1998-11-04,1998-11-04
1367,61,Rostock,GER,1,1682.93969727,1998-11-05,1998-11-05
1368,62,Rostock,GER,1,1681.18566895,1998-11-06,1998-11-07
1369,62,Rostock,GER,1,1677.02539062,1998-11-08,1998-11-10
1370,65,Rostock,GER,1,1671.99377441,1998-11-11,1998-11-11
1371,64,Rostock,GER,1,1671.99377441,1998-11-12,1998-11-13
1372,68,Rostock,GER,1,1668.10009766,1998-11-14,1998-11-14
1373,70,Rostock,GER,1,1668.10009766,1998-11-15,1998-11-15
1374,68,Rostock,GER,1,1668.10009766,1998-11-16,1998-11-21
1375,64,Rostock,GER,1,1671.83630371,1998-11-22,1998-11-22
1376,65,Rostock,GER,1,1671.83630371,1998-11-23,1998-11-24
1377,66,Rostock,GER,1,1671.83630371,1998-11-25,1998-11-25
1378,68,Rostock,GER,1,1668.83154297,1998-11-26,1998-11-27
1379,77,Rostock,GER,1,1658.51928711,1998-11-28,1998-11-28
1380,76,Rostock,GER,1,1658.51928711,1998-11-29,1998-12-04
1381,77,Rostock,GER,1,1658.53210449,1998-12-05,1998-12-05
1382,76,Rostock,GER,1,1658.53210449,1998-12-06,1998-12-06
1383,78,Rostock,GER,1,1658.53210449,1998-12-07,1998-12-08
1384,79,Rostock,GER,1,1658.53210449,1998-12-09,1998-12-09
